DS_ATIVIDADE,DS_ATIVIDADE
COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS,691
"COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - MINIMERCADOS, MERCEARIAS E ARMAZÉNS",399
"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",318
RESTAURANTES E SIMILARES,317
COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇÃO EM GERAL,302
"COMÉRCIO VAREJISTA DE PRODUTOS FARMACÊUTICOS, SEM MANIPULAÇÃO DE FÓRMULAS",279
COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES,227
COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,193
COMÉRCIO VAREJISTA DE BEBIDAS,168
PADARIA E CONFEITARIA COM PREDOMINÂNCIA DE REVENDA,159
"COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - SUPERMERCADOS",157
BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS,144
CONSTRUÇÃO DE EDIFÍCIOS,127
"APARELHAMENTO DE PLACAS E EXECUÇÃO DE TRABALHOS EM MÁRMORE, GRANITO, ARDÓSIA E OUTRAS PEDRAS",116
SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO MECÂNICA DE VEÍCULOS AUTOMOTORES,114
COMÉRCIO VAREJISTA DE TECIDOS,107
"TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANÇAS, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL",105
"CONFECÇÃO DE PEÇAS DO VESTUÁRIO, EXCETO ROUPAS ÍNTIMAS E AS CONFECCIONADAS SOB MEDIDA",103
COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO,102
COMÉRCIO VAREJISTA DE CARNES - AÇOUGUES,100
COMÉRCIO VAREJISTA ESPECIALIZADO DE ELETRODOMÉSTICOS E EQUIPAMENTOS DE ÁUDIO E VÍDEO,95
COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA,94
COMÉRCIO VAREJISTA DE MÓVEIS,94
COMÉRCIO VAREJISTA DE FERRAGENS E FERRAMENTAS,91
COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE,86
COMÉRCIO VAREJISTA DE CALÇADOS,82
REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE MERCADORIAS EM GERAL NÃO ESPECIALIZADO,78
FABRICAÇÃO DE MÓVEIS COM PREDOMINÂNCIA DE MADEIRA,77
HOTÉIS,75
COMÉRCIO VAREJISTA DE GÁS LIQÜEFEITO DE PETRÓLEO (GLP),74
"COMÉRCIO VAREJISTA DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL",73
EXTRAÇÃO DE GRANITO E BENEFICIAMENTO ASSOCIADO,51
COMÉRCIO VAREJISTA DE ARTIGOS DE ÓPTICA,51
"COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES",48
"TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANÇAS, MUNICIPAL",46
COMÉRCIO VAREJISTA DE ARTIGOS DE JOALHERIA,46
AGÊNCIAS DE VIAGENS,46
